/home/plusai/personal/osqp/cmake-build-debug/osqp
INITIALIZATION FINISHED. 
DEFAULT SETTING FINISHED. 
UPDATE FINISHED. 
_update_info: 0.000646 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000638 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000640 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000639 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000638 
_update_xztilde: 0.000102 
_update_xyz: 0.000031 
_update_info: 0.000655 
_update_xztilde: 0.000132 
_update_xyz: 0.000033 
_update_info: 0.000617 
_update_xztilde: 0.000117 
_update_xyz: 0.000031 
_update_info: 0.000633 
_update_xztilde: 0.000110 
_update_xyz: 0.000030 
_update_info: 0.000633 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000641 
_update_xztilde: 0.000104 
_update_xyz: 0.000031 
_update_info: 0.000640 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000639 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000645 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000639 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000638 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000639 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000638 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000641 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000637 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000659 
_update_xztilde: 0.000131 
_update_xyz: 0.000032 
_update_info: 0.000629 
_update_xztilde: 0.000132 
_update_xyz: 0.000031 
_update_info: 0.000625 
_update_xztilde: 0.000115 
_update_xyz: 0.000032 
_update_info: 0.000496 
_update_xztilde: 0.000115 
_update_xyz: 0.000031 
_update_info: 0.000479 
_update_xztilde: 0.000103 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000111 
_update_xyz: 0.000067 
_update_info: 0.000433 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000108 
_update_xyz: 0.000030 
_update_info: 0.000473 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000108 
_update_xyz: 0.000031 
_update_info: 0.000484 
_update_xztilde: 0.000115 
_update_xyz: 0.000031 
_update_info: 0.000477 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000111 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000034 
_update_info: 0.000477 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000492 
_update_xztilde: 0.000116 
_update_xyz: 0.000031 
_update_info: 0.000472 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000106 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000044 
_update_info: 0.000469 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000106 
_update_xyz: 0.000032 
_update_info: 0.000470 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000100 
_update_xyz: 0.000034 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000491 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000107 
_update_xyz: 0.000032 
_update_info: 0.000479 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000108 
_update_xyz: 0.000030 
_update_info: 0.000478 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000490 
_update_xztilde: 0.000100 
_update_xyz: 0.000037 
_update_info: 0.000479 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000481 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000106 
_update_xyz: 0.000031 
_update_info: 0.000476 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000102 
_update_xyz: 0.000031 
_update_info: 0.000485 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000478 
_update_xztilde: 0.000104 
_update_xyz: 0.000031 
_update_info: 0.000477 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000486 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000479 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000492 
_update_xztilde: 0.000117 
_update_xyz: 0.000033 
_update_info: 0.000479 
_update_xztilde: 0.000113 
_update_xyz: 0.000030 
_update_info: 0.000470 
_update_xztilde: 0.000108 
_update_xyz: 0.000031 
_update_info: 0.000481 
_update_xztilde: 0.000109 
_update_xyz: 0.000030 
_update_info: 0.000477 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000481 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000482 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000109 
_update_xyz: 0.000030 
_update_info: 0.000475 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000102 
_update_xyz: 0.000031 
_update_info: 0.000491 
_update_xztilde: 0.000115 
_update_xyz: 0.000031 
_update_info: 0.000471 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000476 
_update_xztilde: 0.000103 
_update_xyz: 0.000029 
_update_info: 0.000486 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000480 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000478 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000488 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000482 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000102 
